id_lab,nom_lab,id_pais,telefono,email,sitio_web
1,Senosiain,1,(55) 5280-4999,N/D,https://www.senosiain.mx
2,Chinoin,México (fundado en Hungría 1912),(55) 5262-3100<br>(465) 9581804,[email],https://www.chinoin.com
3,Aranda,1,(442) 209-7400,N/D,https://www.aranda.vet
4,Elanco Salud Animal,2,800 000 7387<br>(33) 3819-5534,[email],https://www.elanco.com
5,Mederi Lab,1,N/D,N/D,N/D
6,Alpha Chem,1,N/D,N/D,N/D
7,AgrovET,1,N/D,N/D,N/D
8,AgrovETMarket,1,N/D,N/D,N/D
9,Panavet,1,N/D,N/D,https://www.panavet.com.mx
10,Diprofaq,1,N/D,N/D,N/D
11,Sanfer,1,N/D,[email],https://www.sanfersaludanimal.com
12,Salud y Bienestar,1,N/D,N/D,N/D
13,Petmedica,1,(33) 3682-2035,N/D,https://www.petmedica.mx
14,Halvet,1,(33) 3336-8045<br>(33) 3615-1118,[email],http://www.halvet.com
15,Riverfarma,1,(55) 6389-6687<br>(55) 6389-6688,[email],N/D
16,Andoci,1,(55) 5676-1920<br>(55) 5676-8040,[email],https://www.andoci.com.mx
17,Cheminova,3,N/D,N/D,N/D
18,Salud Animal,1,N/D,N/D,N/D
19,APC,1,(33) 3587-9481<br>(33) 3634-2926,[email],https://www.apcproteins.com
20,Parfarm,1,(55) 5538-0040,N/D,https://www.parfarm.com
21,Biovet,1,N/D,N/D,N/D
22,Vets Pharma,1,(55) 4370-5139,[email],https://vetspharma.com.mx
23,Fiori,1,N/D,N/D,N/D
24,Sehyex,1,(55) 1668-1623<br>(55) 1668-1618,[email],https://sehyex.com
25,AnimalHealth México,1,N/D,N/D,N/D
26,GENOPHARM,1,N/D,N/D,N/D
27,BOEHRINGER,4,(33) 3668-8000,N/D,https://www.boehringer-ingelheim.com/mx
28,Zoetis,2,+1-[phone],[email],www.zoetis.com
29,Vetoquinol,5,+33-2-33-38-33-00,[email],www.vetoquinol.com
30,ReptiVet,6,+49-30-1234567,[email],www.reptivet.com
31,ExoticPharma,7,+44-20-7123-4567,[email],www.exoticpharma.com
32,HerpMed,2,+1-[phone],[email],www.herpmed.com
33,Boehringer Ingelheim,6,+49-6132-770,[email],www.boehringer-ingelheim.com
34,Elanco,2,+1-[phone],[email],www.elanco.com
35,Bayer Animal Health,6,+49-214-30-1,[email],www.bayer.com
36,Merial,5,+33-4-72-72-30-00,[email],www.merial.com
37,Virbac,5,+33-4-92-08-73-00,[email],www.virbac.com
38,Ceva Salud Animal,5,+33-5-45-90-40-00,[email],www.ceva.com
39,Dechra,7,+44-1606-810700,[email],www.dechra.com
40,Pfizer Animal Health,2,+1-[phone],[email],www.pfizer.com
41,Norbrook,8,+353-42-966-6222,[email],www.norbrook.com
42,Agrolabo,9,+39-011-63-03-456,[email],www.agrolabo.com
43,Dopharma,10,+31-88-126-2600,[email],www.dopharma.com
44,Ultravet,1,+52-33-3134-2000,[email],www.ultravet.mx
45,Labyes,11,+34-91-661-8100,[email],www.labyes.com
46,Alfasan,10,+31-348-543-800,[email],www.alfasan.com
47,Vencofarma,11,+34-91-661-9900,[email],www.vencofarma.es
48,Kyron,12,+27-11-707-8188,[email],www.kyronlab.co.za
49,Vetpharma,13,+54-11-4756-8900,[email],www.vetpharma.com.ar
50,ReptileRelief,14,+61-2-9999-8888,[email],www.reptilerelief.com.au
51,ExoVet Pro,15,+1-[phone],[email],www.exovetpro.ca
52,HerpCare Labs,2,+1-[phone],[email],www.herpcare.com
53,AvianMed,6,+49-30-1234567,[email],www.avianmed.com
54,BirdCare Labs,2,+1-[phone],[email],www.birdcare.com
55,AvianHealth Pro,14,+61-2-9999-8888,[email],www.avianhealth.com.au
56,FeatherCare Labs,2,+1-[phone],[email],www.feathercare.com
