id_med,nom_med,id_lab,id_via,id_cat,id_especie
1281,Fluconazol,37,23,35,3
1282,Miconazol,38,24,36,3
1283,Terbinafina,39,25,37,3
1284,Nistatina,40,19,38,3
1285,Gluconato de Calcio,41,20,39,3
1286,Calcitriol,42,21,40,3
1287,Oxitocina,43,22,41,3
1288,Atropina,44,23,42,3
1289,Butorfanol,45,24,43,3
1290,Tramadol,46,25,44,3
1291,Omeprazol,47,19,45,3
1292,Ranitidina,48,20,31,3
1293,Metoclopramida,49,21,32,3
1294,Lactulosa,50,22,33,3
1295,Silimarina,51,23,34,3
1296,Ácido Ascórbico,52,24,35,3
1297,Enrofloxacina,28,25,36,3
1298,Amoxicilina,29,19,37,3
1299,Ceftazidima,30,20,38,3
1300,Gentamicina,31,21,39,3
1301,Doxiciclina,32,22,40,3
1302,Marbofloxacina,33,23,41,3
1303,Azitromicina,34,24,42,3
1304,Cefalexina,35,25,43,3
1305,Cloranfenicol,36,19,44,3
1306,Trimetoprima-Sulfametoxazol,37,20,45,3
1307,Ciprofloxacina,38,21,31,3
1308,Ampicilina,39,22,32,3
1309,Tetraciclina,40,23,33,3
1310,Neomicina,41,24,34,3
1311,Claritromicina,42,25,35,3
1312,Fenbendazol,43,19,36,3
1313,Ivermectina,44,20,37,3
1314,Praziquantel,45,21,38,3
1315,Metronidazol,46,22,39,3
1316,Albendazol,47,23,40,3
1317,Pirantel,48,24,41,3
1318,Levamisol,49,25,42,3
1319,Mebendazol,50,19,43,3
1320,Piperazina,51,20,44,3
1321,Nitazoxanida,52,21,45,3
1322,Tiabendazol,28,22,31,3
1323,Oxfendazol,29,23,32,3
1324,Multivitamínico,30,24,33,3
1325,Vitamina A,31,25,34,3
1326,Vitamina D3,32,19,35,3
1327,Vitamina E,33,20,36,3
1328,Vitamina K,34,21,37,3
1329,Complejo B,35,22,38,3
1330,Vitamina C,36,23,39,3
1331,Biotina,37,24,40,3
1332,Meloxicam,38,25,41,3
1333,Carprofeno,39,19,42,3
1334,Ketoprofeno,40,20,43,3
1335,Flunixina,41,21,44,3
1336,Piroxicam,42,22,45,3
1337,Dexametasona,43,23,31,3
1338,Prednisolona,44,24,32,3
1339,Diclofenaco,45,25,33,3
1340,Clotrimazol,46,19,34,3
1341,Ketoconazol,47,20,35,3
1342,Itraconazol,48,21,36,3
1343,Fluconazol,49,22,37,3
1344,Miconazol,50,23,38,3
1345,Terbinafina,51,24,39,3
1346,Nistatina,52,25,40,3
1347,Gluconato de Calcio,28,19,41,3
1348,Calcitriol,29,20,42,3
1349,Oxitocina,30,21,43,3
1350,Atropina,31,22,44,3
1351,Butorfanol,32,23,45,3
1352,Tramadol,33,24,31,3
1353,Omeprazol,34,25,32,3
1354,Ranitidina,35,19,33,3
1355,Metoclopramida,36,20,34,3
1356,Lactulosa,37,21,35,3
1357,Silimarina,38,22,36,3
1358,Ácido Ascórbico,39,23,37,3
1359,Enrofloxacina,40,24,38,3
1360,Amoxicilina,41,25,39,3
1361,Ceftazidima,42,19,40,3
1362,Gentamicina,43,20,41,3
1363,Doxiciclina,44,21,42,3
1364,Marbofloxacina,45,22,43,3
1365,Azitromicina,46,23,44,3
1366,Cefalexina,47,24,45,3
1367,Cloranfenicol,48,25,31,3
1368,Trimetoprima-Sulfametoxazol,49,19,32,3
1369,Ciprofloxacina,50,20,33,3
1370,Ampicilina,51,21,34,3
1371,Tetraciclina,52,22,35,3
1372,Neomicina,28,23,36,3
1373,Claritromicina,29,24,37,3
1374,Fenbendazol,30,25,38,3
1375,Ivermectina,31,19,39,3
1376,Praziquantel,32,20,40,3
1377,Metronidazol,33,21,41,3
1378,Albendazol,34,22,42,3
1379,Pirantel,35,23,43,3
1380,Levamisol,36,24,44,3
1381,Mebendazol,37,25,45,3
1382,Piperazina,38,19,31,3
1383,Nitazoxanida,39,20,32,3
1384,Tiabendazol,40,21,33,3
1385,Oxfendazol,41,22,34,3
1386,Multivitamínico,42,23,35,3
1387,Vitamina A,43,24,36,3
1388,Vitamina D3,44,25,37,3
1389,Vitamina E,45,19,38,3
1390,Vitamina K,46,20,39,3
1391,Complejo B,47,21,40,3
1392,Vitamina C,48,22,41,3
1393,Biotina,49,23,42,3
1394,Meloxicam,50,24,43,3
1395,Carprofeno,51,25,44,3
1396,Ketoprofeno,52,19,45,3
1397,Flunixina,28,20,31,3
1398,Piroxicam,29,21,32,3
1399,Dexametasona,30,22,33,3
1400,Prednisolona,31,23,34,3
1401,Diclofenaco,32,24,35,3
1402,Clotrimazol,33,25,36,3
1403,Ketoconazol,34,19,37,3
1404,Itraconazol,35,20,38,3
1405,Fluconazol,36,21,39,3
1406,Miconazol,37,22,40,3
1407,Terbinafina,38,23,41,3
1408,Nistatina,39,24,42,3
1409,Gluconato de Calcio,40,25,43,3
1410,Calcitriol,41,19,44,3
1411,Oxitocina,42,20,45,3
1412,Atropina,43,21,31,3
1413,Butorfanol,44,22,32,3
1414,Tramadol,45,23,33,3
1415,Omeprazol,46,24,34,3
1416,Ranitidina,47,25,35,3
1417,Metoclopramida,48,19,36,3
1418,Lactulosa,49,20,37,3
1419,Silimarina,50,21,38,3
1420,Ácido Ascórbico,51,22,39,3
1421,Enrofloxacina,52,23,40,3
1422,Amoxicilina,28,24,41,3
1423,Ceftazidima,29,25,42,3
1424,Gentamicina,30,19,43,3
1425,Doxiciclina,31,20,44,3
1426,Marbofloxacina,32,21,45,3
1427,Azitromicina,33,22,31,3
1428,Cefalexina,34,23,32,3
1429,Cloranfenicol,35,24,33,3
1430,Trimetoprima-Sulfametoxazol,36,25,34,3
1431,Ciprofloxacina,37,19,35,3
1432,Ampicilina,38,20,36,3
1433,Tetraciclina,39,21,37,3
1434,Neomicina,40,22,38,3
1435,Claritromicina,41,23,39,3
1436,Fenbendazol,42,24,40,3
1437,Ivermectina,43,25,41,3
1438,Praziquantel,44,19,42,3
1439,Metronidazol,45,20,43,3
1440,Albendazol,46,21,44,3
1441,Pirantel,47,22,45,3
1442,Levamisol,48,23,31,3
1443,Mebendazol,49,24,32,3
1444,Piperazina,50,25,33,3
1445,Nitazoxanida,51,19,34,3
1446,Tiabendazol,52,20,35,3
1447,Oxfendazol,28,21,36,3
1448,Multivitamínico,29,22,37,3
1449,Vitamina A,30,23,38,3
1450,Vitamina D3,31,24,39,3
1451,Vitamina E,32,25,40,3
1452,Vitamina K,33,19,41,3
1453,Complejo B,34,20,42,3
1454,Vitamina C,35,21,43,3
1455,Biotina,36,22,44,3
1456,Meloxicam,37,23,45,3
1457,Carprofeno,38,24,31,3
1458,Ketoprofeno,39,25,32,3
1459,Flunixina,40,19,33,3
1460,Piroxicam,41,20,34,3
1461,Dexametasona,42,21,35,3
1462,Prednisolona,43,22,36,3
1463,Diclofenaco,44,23,37,3
1464,Clotrimazol,45,24,38,3
1465,Ketoconazol,46,25,39,3
1466,Itraconazol,47,19,40,3
1467,Fluconazol,48,20,41,3
1468,Miconazol,49,21,42,3
1469,Terbinafina,50,22,43,3
1470,Nistatina,51,23,44,3
1471,Gluconato de Calcio,52,24,45,3
1472,Calcitriol,28,25,31,3
1473,Oxitocina,29,19,32,3
1474,Atropina,30,20,33,3
1475,Butorfanol,31,21,34,3
1476,Tramadol,32,22,35,3
1477,Omeprazol,33,23,36,3
1478,Ranitidina,34,24,37,3
1479,Metoclopramida,35,25,38,3
1480,Lactulosa,36,19,39,3
1481,Silimarina,37,20,40,3
1482,Ácido Ascórbico,38,21,41,3
1483,Enrofloxacina,39,22,42,3
1484,Amoxicilina,40,23,43,3
1485,Ceftazidima,41,24,44,3
1486,Gentamicina,42,25,45,3
1487,Doxiciclina,43,19,31,3
1488,Marbofloxacina,44,20,32,3
1489,Azitromicina,45,21,33,3
1490,Cefalexina,46,22,34,3
1491,Cloranfenicol,47,23,35,3
1492,Trimetoprima-Sulfametoxazol,48,24,36,3
1493,Ciprofloxacina,49,25,37,3
1494,Ampicilina,50,19,38,3
1495,Tetraciclina,51,20,39,3
1496,Neomicina,52,21,40,3
1497,Claritromicina,28,22,41,3
1498,Fenbendazol,29,23,42,3
1499,Ivermectina,30,24,43,3
1500,Praziquantel,31,25,44,3
1501,Metronidazol,32,19,45,3
1502,Albendazol,33,20,31,3
1503,Pirantel,34,21,32,3
1504,Levamisol,35,22,33,3
1505,Mebendazol,36,23,34,3
1506,Piperazina,37,24,35,3
1507,Nitazoxanida,38,25,36,3
1508,Tiabendazol,39,19,37,3
1509,Oxfendazol,40,20,38,3
1510,Multivitamínico,41,21,39,3
1511,Vitamina A,42,22,40,3
1512,Vitamina D3,43,23,41,3
1513,Vitamina E,44,24,42,3
1514,Vitamina K,45,25,43,3
1515,Complejo B,46,19,44,3
1516,Vitamina C,47,20,45,3
1517,Biotina,48,21,31,3
1518,Meloxicam,49,22,32,3
1519,Carprofeno,50,23,33,3
1520,Ketoprofeno,51,24,34,3
1521,Flunixina,52,25,35,3
1522,Piroxicam,28,19,36,3
1523,Dexametasona,29,20,37,3
1524,Prednisolona,30,21,38,3
1525,Diclofenaco,31,22,39,3
1526,Clotrimazol,32,23,40,3
1527,Ketoconazol,33,24,41,3
1528,Itraconazol,34,25,42,3
1529,Fluconazol,35,19,43,3
1530,Miconazol,36,20,44,3
1531,Terbinafina,37,21,45,3
1532,Nistatina,38,22,31,3
1533,Gluconato de Calcio,39,23,32,3
1534,Calcitriol,40,24,33,3
1535,Oxitocina,41,25,34,3
1536,Atropina,42,19,35,3
1537,Butorfanol,43,20,36,3
1538,Tramadol,44,21,37,3
1539,Omeprazol,45,22,38,3
1540,Ranitidina,46,23,39,3
1541,Metoclopramida,47,24,40,3
1542,Lactulosa,48,25,41,3
1543,Silimarina,49,19,42,3
1544,Ácido Ascórbico,50,20,43,3
1545,Enrofloxacina,51,21,44,3
1546,Amoxicilina,52,22,45,3
1547,Ceftazidima,28,23,31,3
1548,Gentamicina,29,24,32,3
1549,Doxiciclina,30,25,33,3
1550,Marbofloxacina,31,19,34,3
1551,Azitromicina,32,20,35,3
1552,Cefalexina,33,21,36,3
1553,Cloranfenicol,34,22,37,3
1554,Trimetoprima-Sulfametoxazol,35,23,38,3
1555,Ciprofloxacina,36,24,39,3
1556,Ampicilina,37,25,40,3
1557,Tetraciclina,38,19,41,3
1558,Neomicina,39,20,42,3
1559,Claritromicina,40,21,43,3
1560,Fenbendazol,41,22,44,3
1561,Ivermectina,42,23,45,3
1562,Praziquantel,43,24,31,3
1563,Metronidazol,44,25,32,3
1564,Albendazol,45,19,33,3
1565,Pirantel,46,20,34,3
1566,Levamisol,47,21,35,3
1567,Mebendazol,48,22,36,3
1568,Piperazina,49,23,37,3
1569,Nitazoxanida,50,24,38,3
1570,Tiabendazol,51,25,39,3
1571,Oxfendazol,52,19,40,3
1572,Multivitamínico,28,20,41,3
1573,Vitamina A,29,21,42,3
1574,Vitamina D3,30,22,43,3
1575,Vitamina E,31,23,44,3
1576,Vitamina K,32,24,45,3
1577,Complejo B,33,25,31,3
1578,Vitamina C,34,19,32,3
1579,Biotina,35,20,33,3
1580,Meloxicam,36,21,34,3
1581,Carprofeno,37,22,35,3
1582,Ketoprofeno,38,23,36,3
1583,Flunixina,39,24,37,3
1584,Piroxicam,40,25,38,3
1585,Dexametasona,41,19,39,3
1586,Prednisolona,42,20,40,3
1587,Diclofenaco,43,21,41,3
1588,Clotrimazol,44,22,42,3
1589,Ketoconazol,45,23,43,3
1590,Itraconazol,46,24,44,3
1591,Fluconazol,47,25,45,3
1592,Miconazol,48,19,31,3
1593,Terbinafina,49,20,32,3
1594,Nistatina,50,21,33,3
1595,Gluconato de Calcio,51,22,34,3
1596,Calcitriol,52,23,35,3
1597,Oxitocina,28,24,36,3
1598,Atropina,29,25,37,3
1599,Butorfanol,30,19,38,3
1600,Tramadol,31,20,39,3
1601,Omeprazol,32,21,40,3
1602,Ranitidina,33,22,41,3
1603,Metoclopramida,34,23,42,3
1604,Lactulosa,35,24,43,3
1605,Silimarina,36,25,44,3
1606,Ácido Ascórbico,37,19,45,3
1607,Enrofloxacina,38,20,31,3
1608,Amoxicilina,39,21,32,3
1609,Ceftazidima,40,22,33,3
1610,Gentamicina,41,23,34,3
1611,Doxiciclina,42,24,35,3
1612,Marbofloxacina,43,25,36,3
1613,Azitromicina,44,19,37,3
1614,Cefalexina,45,20,38,3
1615,Cloranfenicol,46,21,39,3
1616,Trimetoprima-Sulfametoxazol,47,22,40,3
1617,Ciprofloxacina,48,23,41,3
1618,Ampicilina,49,24,42,3
1619,Tetraciclina,50,25,43,3
1620,Neomicina,51,19,44,3
1621,Claritromicina,52,20,45,3
1622,Fenbendazol,28,21,31,3
1623,Ivermectina,29,22,32,3
1624,Praziquantel,30,23,33,3
1625,Metronidazol,31,24,34,3
1626,Albendazol,32,25,35,3
1627,Pirantel,33,19,36,3
1628,Levamisol,34,20,37,3
1629,Mebendazol,35,21,38,3
1630,Piperazina,36,22,39,3
1631,Nitazoxanida,37,23,40,3
1632,Tiabendazol,38,24,41,3
1633,Oxfendazol,39,25,42,3
1634,Multivitamínico,40,19,43,3
1635,Vitamina A,41,20,44,3
1636,Vitamina D3,42,21,45,3
1637,Vitamina E,43,22,31,3
1638,Vitamina K,44,23,32,3
1639,Complejo B,45,24,33,3
1640,Vitamina C,46,25,34,3
1641,Biotina,47,19,35,3
1642,Meloxicam,48,20,36,3
1643,Carprofeno,49,21,37,3
1644,Ketoprofeno,50,22,38,3
1645,Flunixina,51,23,39,3
1646,Piroxicam,52,24,40,3
1647,Dexametasona,28,25,41,3
1648,Prednisolona,29,19,42,3
1649,Diclofenaco,30,20,43,3
1650,Clotrimazol,31,21,44,3
1651,Ketoconazol,32,22,45,3
1652,Itraconazol,33,23,31,3
1653,Fluconazol,34,24,32,3
1654,Miconazol,35,25,33,3
1655,Terbinafina,36,19,34,3
1656,Nistatina,37,20,35,3
1657,Gluconato de Calcio,38,21,36,3
1658,Calcitriol,39,22,37,3
1659,Oxitocina,40,23,38,3
1660,Atropina,41,24,39,3
1661,Butorfanol,42,25,40,3
1662,Tramadol,43,19,41,3
1663,Omeprazol,44,20,42,3
1664,Ranitidina,45,21,43,3
1665,Metoclopramida,46,22,44,3
1666,Lactulosa,47,23,45,3
1667,Silimarina,48,24,31,3
1668,Ácido Ascórbico,49,25,32,3
1669,Enrofloxacina,50,19,33,3
1670,Amoxicilina,51,20,34,3
1671,Ceftazidima,52,21,35,3
1672,Gentamicina,28,22,36,3
1673,Doxiciclina,29,23,37,3
1674,Marbofloxacina,30,24,38,3
1675,Azitromicina,31,25,39,3
1676,Cefalexina,32,19,40,3
1677,Cloranfenicol,33,20,41,3
1678,Trimetoprima-Sulfametoxazol,34,21,42,3
1679,Ciprofloxacina,35,22,43,3
1680,Ampicilina,36,23,44,3
1681,Tetraciclina,37,24,45,3
1682,Neomicina,38,25,31,3
1683,Claritromicina,39,19,32,3
1684,Fenbendazol,40,20,33,3
1685,Ivermectina,41,21,34,3
1686,Praziquantel,42,22,35,3
1687,Metronidazol,43,23,36,3
1688,Albendazol,44,24,37,3
1689,Pirantel,45,25,38,3
1690,Levamisol,46,19,39,3
1691,Mebendazol,47,20,40,3
1692,Piperazina,48,21,41,3
1693,Nitazoxanida,49,22,42,3
1694,Tiabendazol,50,23,43,3
1695,Oxfendazol,51,24,44,3
1696,Multivitamínico,52,25,45,3
1697,Vitamina A,28,19,31,3
1698,Vitamina D3,29,20,32,3
1699,Vitamina E,30,21,33,3
1700,Vitamina K,31,22,34,3
1701,Complejo B,32,23,35,3
1702,Vitamina C,33,24,36,3
1703,Biotina,34,25,37,3
1704,Meloxicam,35,19,38,3
1705,Carprofeno,36,20,39,3
1706,Ketoprofeno,37,21,40,3
1707,Flunixina,38,22,41,3
1708,Piroxicam,39,23,42,3
1709,Dexametasona,40,24,43,3
1710,Prednisolona,41,25,44,3
1711,Diclofenaco,42,19,45,3
1712,Clotrimazol,43,20,31,3
1713,Ketoconazol,44,21,32,3
1714,Itraconazol,45,22,33,3
1715,Fluconazol,46,23,34,3
1716,Miconazol,47,24,35,3
1717,Terbinafina,48,25,36,3
1718,Nistatina,49,19,37,3
1719,Gluconato de Calcio,50,20,38,3
1720,Calcitriol,51,21,39,3
1721,Oxitocina,52,22,40,3
1722,Atropina,28,23,41,3
1723,Butorfanol,29,24,42,3
1724,Tramadol,30,25,43,3
1725,Omeprazol,31,19,44,3
1726,Ranitidina,32,20,45,3
1727,Metoclopramida,33,21,31,3
1728,Lactulosa,34,22,32,3
1729,Silimarina,35,23,33,3
1730,Ácido Ascórbico,36,24,34,3
1731,Enrofloxacina,37,25,35,3
1732,Amoxicilina,38,19,36,3
1733,Ceftazidima,39,20,37,3
1734,Gentamicina,40,21,38,3
1735,Doxiciclina,41,22,39,3
1736,Marbofloxacina,42,23,40,3
1737,Azitromicina,43,24,41,3
1738,Cefalexina,44,25,42,3
1739,Cloranfenicol,45,19,43,3
1740,Trimetoprima-Sulfametoxazol,46,20,44,3
1741,Ciprofloxacina,47,21,45,3
1742,Ampicilina,48,22,31,3
1743,Tetraciclina,49,23,32,3
1744,Neomicina,50,24,33,3
1745,Claritromicina,51,25,34,3
1746,Fenbendazol,52,19,35,3
1747,Ivermectina,28,20,36,3
1748,Praziquantel,29,21,37,3
1749,Metronidazol,30,22,38,3
1750,Albendazol,31,23,39,3
1751,Pirantel,32,24,40,3
1752,Levamisol,33,25,41,3
1753,Mebendazol,34,19,42,3
1754,Piperazina,35,20,43,3
1755,Nitazoxanida,36,21,44,3
1756,Tiabendazol,37,22,45,3
1757,Oxfendazol,38,23,31,3
1758,Multivitamínico,39,24,32,3
1759,Vitamina A,40,25,33,3
1760,Vitamina D3,41,19,34,3
1761,Vitamina E,42,20,35,3
1762,Vitamina K,43,21,36,3
1763,Complejo B,44,22,37,3
1764,Vitamina C,45,23,38,3
1765,Biotina,46,24,39,3
1766,Meloxicam,47,25,40,3
1767,Carprofeno,48,19,41,3
1768,Ketoprofeno,49,20,42,3
1769,Flunixina,50,21,43,3
1770,Piroxicam,51,22,44,3
1771,Dexametasona,52,23,45,3
1772,Prednisolona,28,24,31,3
1773,Diclofenaco,29,25,32,3
1774,Clotrimazol,30,19,33,3
1775,Ketoconazol,31,20,34,3
1776,Itraconazol,32,21,35,3
1777,Fluconazol,33,22,36,3
1778,Miconazol,34,23,37,3
1779,Terbinafina,35,24,38,3
1780,Nistatina,36,25,39,3
1781,Gluconato de Calcio,37,19,40,3
1782,Calcitriol,38,20,41,3
1783,Oxitocina,39,21,42,3
1784,Atropina,40,22,43,3
1785,Butorfanol,41,23,44,3
1786,Tramadol,42,24,45,3
1787,Omeprazol,43,25,31,3
1788,Ranitidina,44,19,32,3
1789,Metoclopramida,45,20,33,3
1790,Lactulosa,46,21,34,3
1791,Silimarina,47,22,35,3
1792,Ácido Ascórbico,48,23,36,3
1793,Enrofloxacina,49,24,37,3
1794,Amoxicilina,50,25,38,3
1795,Ceftazidima,51,19,39,3
1796,Gentamicina,52,20,40,3
1797,Doxiciclina,28,21,41,3
1798,Marbofloxacina,29,22,42,3
1799,Azitromicina,30,23,43,3
1800,Cefalexina,31,24,44,3
1801,Cloranfenicol,32,25,45,3
1802,Trimetoprima-Sulfametoxazol,33,19,31,3
1803,Ciprofloxacina,34,20,32,3
1804,Ampicilina,35,21,33,3
1805,Tetraciclina,36,22,34,3
1806,Neomicina,37,23,35,3
1807,Claritromicina,38,24,36,3
1808,Fenbendazol,39,25,37,3
1809,Ivermectina,40,19,38,3
1810,Praziquantel,41,20,39,3
1811,Metronidazol,42,21,40,3
1812,Albendazol,43,22,41,3
1813,Pirantel,44,23,42,3
1814,Levamisol,45,24,43,3
1815,Mebendazol,46,25,44,3
1816,Piperazina,47,19,45,3
1817,Nitazoxanida,48,20,31,3
1818,Tiabendazol,49,21,32,3
1819,Oxfendazol,50,22,33,3
1820,Multivitamínico,51,23,34,3
1821,Vitamina A,52,24,35,3
1822,Vitamina D3,28,25,36,3
1823,Vitamina E,29,19,37,3
1824,Vitamina K,30,20,38,3
1825,Complejo B,31,21,39,3
1826,Vitamina C,32,22,40,3
1827,Biotina,33,23,41,3
1828,Meloxicam,34,24,42,3
1829,Carprofeno,35,25,43,3
1830,Ketoprofeno,36,19,44,3
1831,Flunixina,37,20,45,3
1832,Piroxicam,38,21,31,3
1833,Dexametasona,39,22,32,3
1834,Prednisolona,40,23,33,3
1835,Diclofenaco,41,24,34,3
1836,Clotrimazol,42,25,35,3
1837,Ketoconazol,43,19,36,3
1838,Itraconazol,44,20,37,3
1839,Fluconazol,45,21,38,3
1840,Miconazol,46,22,39,3
1841,Terbinafina,47,23,40,3
1842,Nistatina,48,24,41,3
1843,Gluconato de Calcio,49,25,42,3
1844,Calcitriol,50,19,43,3
1845,Oxitocina,51,20,44,3
1846,Atropina,52,21,45,3
1847,Butorfanol,28,22,31,3
1848,Tramadol,29,23,32,3
1849,Omeprazol,30,24,33,3
1850,Ranitidina,31,25,34,3
1851,Metoclopramida,32,19,35,3
1852,Lactulosa,33,20,36,3
1853,Silimarina,34,21,37,3
1854,Ácido Ascórbico,35,22,38,3
1855,Enrofloxacina,36,23,39,3
1856,Amoxicilina,37,24,40,3
1857,Ceftazidima,38,25,41,3
1858,Gentamicina,39,19,42,3
1859,Doxiciclina,40,20,43,3
1860,Marbofloxacina,41,21,44,3
1861,Azitromicina,42,22,45,3
1862,Cefalexina,43,23,31,3
1863,Cloranfenicol,44,24,32,3
1864,Trimetoprima-Sulfametoxazol,45,25,33,3
1865,Ciprofloxacina,46,19,34,3
1866,Ampicilina,47,20,35,3
1867,Tetraciclina,48,21,36,3
1868,Neomicina,49,22,37,3
1869,Claritromicina,50,23,38,3
1870,Fenbendazol,51,24,39,3
1871,Ivermectina,52,25,40,3
1872,Praziquantel,28,19,41,3
1873,Enrofloxacina,29,26,32,4
1874,Doxiciclina,53,21,33,4
1875,Amoxicilina-Clavulánico,31,27,34,4
1876,Azitromicina,54,28,46,4
1877,Ceftazidima,33,24,36,4
1878,Trimetoprima-Sulfametoxazol,34,25,37,4
1879,Claritromicina,35,29,38,4
1880,Cefalexina,36,19,39,4
1881,Marbofloxacina,37,26,40,4
1882,Cloranfenicol,38,21,41,4
1883,Gentamicina,39,27,47,4
1884,Tilosina,40,28,43,4
1885,Lincomicina,41,24,44,4
1886,Ampicilina,42,25,45,4
1887,Tetraciclina,43,29,31,4
1888,Ciprofloxacina,44,19,32,4
1889,Fenbendazol,45,26,33,4
1890,Ivermectina,46,21,34,4
1891,Praziquantel,47,27,46,4
1892,Metronidazol,48,28,36,4
1893,Levamisol,49,24,37,4
1894,Albendazol,55,25,38,4
1895,Moxidectina,51,29,39,4
1896,Pirantel,56,19,40,4
1897,Selamectina,28,26,41,4
1898,Fipronil,29,21,47,4
1899,Itraconazol,53,27,43,4
1900,Fluconazol,31,28,44,4
1901,Ketoconazol,54,24,45,4
1902,Nistatina,33,25,31,4
1903,Anfotericina B,34,29,32,4
1904,Voriconazol,35,19,33,4
1905,Terbinafina,36,26,34,4
1906,Multivitamínico,37,21,46,4
